Group,Deposit
A,0
B,170
B,0
B,1378
A,0
A,10
B,99
B,19
A,0
B,5
A,0
A,0
A,46
B,0
A,0
A,0
A,7
B,0
A,38
B,0
B,0
B,0
B,0
B,14
A,0
B,100
B,256
A,0
A,0
B,0
B,0
B,15
A,39
B,0
B,71
B,97
B,466
B,8
B,55
A,11
A,14
A,6
A,0
A,12
A,81
A,7
B,10
B,0
B,5
A,0
A,0
A,12
B,0
A,0
B,18
B,50
B,50
A,0
B,50
B,50
B,50
B,50
A,83
B,50
A,0
B,50
A,15
B,50
B,50
B,50
A,0
B,50
B,50
A,0
A,16
B,50
A,0
B,50
A,0
B,50
A,0
B,50
B,50
A,0
B,50
B,0
A,12
A,0
B,0
A,0
A,0
A,0
A,0
A,0
B,9
A,409
A,0
B,20
A,0
B,5
B,0
B,140
B,0
B,0
A,0
B,32
B,0
A,6
A,0
A,10
B,0
A,6
A,0
B,0
A,52
A,0
B,9
B,0
A,0
A,0
B,0
A,15
A,7
B,45
B,48
B,0
A,0
A,258
A,0
A,0
A,0
A,0
B,0
A,99
B,59
A,0
A,10
B,0
B,8
B,0
A,20
A,5
B,14
B,0
A,0
B,5
A,14
A,8
A,0
A,77
B,0
B,678
A,940
B,0
B,0
A,24
A,0
A,0
A,0
A,0
A,0
A,71
B,0
B,132
A,17
B,2663
A,0
A,320
B,0
B,0
B,99
B,85
A,7
B,7
B,0
A,331
B,0
B,8
B,9
A,0
B,5
B,290
A,7
B,10
B,0
A,0
B,0
A,0
B,0
B,742
B,0
B,12
A,0
B,293
A,0
B,0
A,13
A,0
B,10
A,86
A,0
B,0
B,0
B,80
A,12
B,0
B,0
A,0
A,17
A,18
B,0
A,0
B,86
B,100
A,0
B,0
B,300
A,26
B,300
B,300
A,34
B,300
B,300
B,300
B,300
A,8
A,9
A,13
B,300
B,858
B,39
B,0
A,7
B,0
A,8
A,0
A,0
B,50
A,20
A,5
B,0
A,0
A,9
A,5
B,0
B,0
A,70
B,29
B,16
B,9
B,0
A,0
B,331
B,8
B,7
B,90
B,9
B,0
A,17
A,15
B,15
A,18
A,0
B,10
B,0
B,0
B,0
A,0
A,5
B,7
B,0
B,9
A,0
A,0
A,0
A,0
A,95
B,16
B,7
B,7
B,18
B,0
A,16
B,14
B,0
B,11
A,0
B,0
B,0
B,99
A,97
B,0
A,19
A,82
B,0
A,0
B,0
B,0
B,7
A,10
B,0
B,10
A,0
B,0
B,0
B,36
A,6
B,0
A,0
B,5
A,0
B,766
B,0
B,300
A,300
A,300
B,300
A,300
B,300
B,300
A,6
B,0
B,0
A,13
B,0
B,9
B,20
B,17
A,8
A,0
A,0
A,337
B,0
B,56
A,13
A,973
B,40
B,0
A,121
B,0
A,13
A,80
A,0
A,0
A,92
A,0
B,300
A,300
B,300
A,300
B,300
B,300
A,300
B,0
B,0
B,10
B,85
B,0
A,37
B,65
B,80
A,268
A,0
A,0
A,12
A,12
A,19
B,15
A,0
A,0
A,0
A,16
A,0
A,0
A,72
B,0
A,11
A,0
A,12
A,0
B,0
B,0
A,0
A,543
A,0
B,14
B,18
A,0
B,9
A,13
B,0
A,92
A,0
B,0
A,11
B,379
B,5
A,0
B,17
B,232
B,18
A,0
B,61
A,11
B,9
B,742
B,6
A,8
A,0
B,6
A,0
B,0
A,35
A,0
B,39
A,12
B,0
A,0
B,0
A,0
A,0
A,0
B,300
A,300
B,300
A,300
B,300
B,300
B,300
B,10
A,0
A,168
B,16
A,0
B,0
B,0
B,10
A,76
A,91
A,0
B,0
A,0
A,6
B,300
B,300
A,300
B,300
B,300
A,300
B,300
B,5
A,66
A,0
A,0
B,0
A,163
A,0
B,0
B,6
A,8
A,60
A,90
B,40
A,20
A,0
A,96
A,0
A,0
B,0
A,10
B,30
B,0
B,13
A,7
A,19
A,0
B,0
B,16
B,0
B,69
A,0
A,7
A,0
B,0
A,14
B,63
A,17
B,12
A,85
A,0
B,0
A,0
B,0
B,0
B,14
A,0
A,0
B,251
A,5
B,0
A,19
A,0
A,0
B,10
B,81
B,300
A,300
A,300
B,300
A,300
B,300
B,300
A,98
A,0
A,0
B,0
A,0
B,0
B,0
A,96
A,18
A,532
A,0
A,0
B,82
B,34
A,304
A,0
B,0
B,0
B,0
A,0
A,5
B,599
A,0
B,717
A,14
A,0
A,0
B,10
A,0
A,9
A,0
A,319
A,0
B,0
B,0
B,9
A,0
B,0
B,0
B,0
A,0
B,480
B,300
B,300
A,300
A,300
B,300
B,300
B,300
B,0
B,0
A,0
B,0
A,0
A,0
B,0
B,0
A,0
A,6
B,0
B,18
A,0
B,16
A,72
B,0
B,35
A,0
A,272
B,0
A,32
B,7
B,97
B,9
B,0
B,95
A,18
A,263
A,72
B,23
A,0
B,52
A,64
B,0
B,53
B,0
A,0
B,0
A,0
A,0
B,0
A,0
A,6
A,94
B,1974
A,0
B,0
A,0
A,0
B,0
A,0
B,0
A,100
A,0
B,7
B,344
B,15
B,0
B,0
B,0
A,2906
A,0
A,14
A,0
A,0
B,0
B,0
B,53
B,135
B,0
A,67
B,11
A,0
A,0
B,0
B,0
A,0
B,0
B,0
B,799
A,0
B,0
A,14
B,0
A,11
A,0
A,14
A,73
A,0
B,0
B,0
B,60
A,3804
A,0
B,0
B,0
A,18
B,5
A,19
A,6
A,0
B,0
A,0
B,0
A,0
B,0
B,52
B,20
A,11
A,0
A,0
B,436
A,0
A,0
A,71
A,2469
A,0
B,0
A,57
A,67
B,0
B,300
A,300
A,300
A,300
A,300
A,300
A,300
B,0
B,0
A,0
B,0
A,84
B,0
B,461
B,0
B,108
A,0
A,12
B,94
B,56
A,14
A,11
A,0
B,261
A,0
A,56
B,0
A,0
B,0
A,0
A,0
A,0
B,0
A,5
B,0
B,0
A,56
A,0
A,0
A,0
A,0
A,0
B,0
A,0
B,0
B,0
B,0
A,225
B,0
A,19
A,0
B,0
A,667
B,0
B,0
B,0
A,5
B,0
A,77
A,166
A,13
A,0
A,13
A,0
A,6
B,0
A,0
B,0
A,364
A,0
B,0
A,37
B,0
A,0
B,0
A,6
B,0
A,14
A,0
B,0
B,0
A,0
B,0
B,0
B,0
B,0
B,0
B,0
B,0
A,0
B,0
A,0
A,0
B,0
B,0
A,0
A,12
B,0
B,0
B,0
B,0
B,0
B,0
A,18
B,0
A,0
A,5
A,0
B,0
B,0
A,11
B,0
A,10
B,0
B,0
A,0
A,0
B,293
A,0
B,257
B,0
B,19
A,0
A,11
B,0
A,0
B,0
B,0
B,0
A,0
A,0
B,0
B,0
B,0
B,0
B,0
B,0
B,0
B,0
B,0
B,0
B,0
A,0
B,0
B,0
B,0
A,74
A,13
B,0
A,5
A,0
A,10
A,39
B,0
B,0
A,0
A,450
A,0
A,0
B,0
A,24
B,0
B,0
B,0
B,0
A,15
B,0
B,0
A,14
A,23
A,0
B,0
A,0
A,0
A,0
A,0
A,0
B,0
A,15
A,0
A,6
A,0
A,20
B,0
B,0
A,10
B,0
B,0
B,0
B,0
B,0
B,0
B,0
B,0
B,0
A,0
B,0
B,0
A,0
A,19
B,0
B,0
B,0
B,0
B,0
B,0
B,709
A,85
B,709
B,709
A,0
B,709
B,709
B,709
A,13
B,709
A,0
B,709
B,709
A,5
B,77
B,0
B,13
A,12
B,0
B,25
A,0
A,73
B,0
A,20
A,0
A,0
B,0
B,5
B,0
A,0
A,0
A,76
B,0
B,0
A,0
A,0
A,13
A,0
B,17
A,0
A,56
B,587
B,0
A,71
A,0
A,0
B,9
A,0
B,236
B,59
B,10
B,19
A,0
B,0
A,0
B,191
A,17
A,0
A,771
B,116
A,0
B,7
B,0
A,12
B,16
A,11
A,0
A,17
B,0
B,9
A,0
A,0
B,89
B,77
B,11
A,0
B,1061
B,0
B,0
B,15
A,2545
A,0
B,10
A,2626
B,0
B,85
A,6
B,0
B,0
A,0
B,0
B,0
A,11
B,10
B,6
B,0
B,0
A,686
A,18
B,15
B,6
B,0
B,5
A,0
B,0
A,99
A,586
B,0
B,0
B,0
B,47
A,15
B,0
B,0
A,0
B,0
B,57
A,0
B,11
B,5
A,0
B,8
A,289
A,0
B,12
B,0
B,9
B,7
A,0
A,94
B,11
A,0
B,41
B,11
A,86
B,0
A,0
A,59
B,274
A,0
B,0
B,33
B,9
B,0
B,90
B,0
A,8
B,707
B,0
A,0
A,0
A,16
B,15
B,0
B,0
A,0
B,0
A,30
B,17
A,240
B,0
A,0
A,0
A,0
A,75
B,0
A,8
B,0
B,0
A,173
B,13
B,0
A,14
A,35
B,19
B,0
A,12
B,0
A,39
B,15
A,6
A,9
A,821
B,459
A,0
B,162
A,0
B,0
A,888
A,0
B,0
A,8
A,5551
A,0
A,0
B,0
B,32
A,0
B,63
A,92
A,16
A,0
A,0
B,0
A,5
A,266
B,0
B,0
B,0
B,0
B,0
A,113
A,0
A,0
A,0
A,18
B,0
B,13
B,0
A,0
B,0
B,0
A,0
B,0
A,15
A,12
A,0
A,191
B,5
A,81
A,0
B,12
A,0
A,18
A,7
B,0
B,0
A,87
A,0
B,10
A,49
A,385
A,9
B,15
A,96
A,0
B,0
A,0
A,63
A,99
B,16
B,100
B,0
A,0
A,42
A,85
A,0
B,7
A,76
A,10
B,0
A,0
A,5
B,0
B,231
A,0
B,0
B,0
A,0
B,5
B,98
A,0
B,0
B,0
A,35
B,0
B,8
A,18
B,0
A,0
B,0
A,9
B,6
B,0
B,0
B,0
B,18
B,51
B,14
A,7
A,0
B,0
A,0
B,0
A,0
A,0
A,9
A,0
A,0
B,0
B,0
A,0
A,97
B,0
B,63
B,200
B,0
A,0
B,43
A,0
A,0
B,0
A,70
A,0
B,0
B,0
A,11
A,14
B,0
A,0
A,16
B,0
A,410
B,0
B,0
B,0
B,6
B,0
B,0
B,16
B,8
B,45
B,10
B,9
A,15
B,19
A,0
B,6
B,0
A,0
B,19
B,0
B,0
A,0
B,0
A,0
B,0
A,20
B,14
A,5
B,0
A,90
A,0
B,33
B,23
B,0
A,98
B,0
B,98
B,0
A,0
B,0
B,0
A,0
B,379
A,0
A,0
A,328
B,0
B,16
A,14
A,0
A,17
A,0
B,5
B,0
A,11
B,0
A,6
A,0
B,12
A,0
B,0
A,952
B,0
B,0
B,69
A,98
A,0
A,0
A,0
A,0
B,0
B,18
A,13
B,728
A,15
B,0
B,0
A,10
A,0
A,31
B,9
B,7
A,0
B,0
B,0
A,0
B,0
B,0
A,0
B,6
A,8
B,0
A,0
B,180
A,0
A,0
A,0
A,0
B,10
A,82
A,0
B,0
A,0
B,0
A,8
A,0
B,47
B,0
B,0
B,7
A,13
B,0
A,17
A,49
B,0
A,0
B,0
B,0
B,18
A,91
B,0
A,0
A,0
B,62
B,15
A,12
B,0
B,9
A,0
A,15
B,16
A,0
A,370
B,91
B,0
B,0
A,0
A,0
B,0
A,9
A,0
A,86
A,10
A,8
B,0
B,0
A,0
B,13
B,0
A,17
A,13
A,5
B,0
B,7
A,426
B,19
A,0
B,19
B,0
A,14
B,96
B,0
B,0
B,0
A,0
A,0
B,137
B,95
A,0
B,90
A,0
A,2265
A,420
B,0
A,0
A,0
B,778
A,84
B,0
A,17
A,13
A,0
B,6
A,9
B,9
B,0
B,0
B,0
A,13
B,82
B,0
A,67
A,0
A,9
B,0
A,37
B,6
A,488
A,2114
A,0
A,33
A,5
B,0
A,10
A,317
B,0
A,7
B,0
B,8
B,0
A,14
A,0
B,86
B,10
A,0
B,0
A,0
B,6
B,17
B,15
B,0
B,0
A,0
B,72
B,40
B,0
B,13
A,17
A,14
A,0
B,20
B,18
A,0
A,0
A,404
A,34
B,0
B,0
B,110
B,61
B,0
B,0
B,0
B,3305
B,0
B,0
B,0
B,48
A,0
B,0
A,325
A,0
A,8
B,0
B,3369
B,12
A,43
A,5
B,0
A,0
B,0
A,9
A,0
B,0
A,20
A,0
B,0
A,13
A,10
A,0
B,53
A,87
B,5
A,82
B,0
A,0
B,0
B,0
B,0
B,6
A,0
B,0
B,73
A,0
A,0
B,36
A,0
A,0
A,0
A,0
B,78
A,65
B,94
B,0
A,66
B,0
A,75
B,98
A,19
B,73
B,0
B,0
B,33
B,0
B,8
A,69
A,9
A,16
A,0
B,5836
B,0
A,0
A,0
A,0
A,0
B,13
B,0
B,0
A,16
B,69
A,5
A,3659
B,0
A,0
A,0
B,15
A,8
A,0
B,23
B,0
A,0
B,0
B,0
B,0
B,73
B,0
A,18
B,0
B,5
B,0
B,0
B,12
B,33
B,0
B,0
A,0
A,0
B,41
A,0
B,0
A,0
B,81
B,0
A,10
B,0
A,452
A,0
A,0
B,0
B,0
B,5
B,6
B,70
B,10
A,0
A,15
B,0
B,479
A,8
A,17
A,0
B,0
B,0
A,0
B,0
A,14
B,0
A,15
B,0
B,11
B,0
A,0
A,0
B,0
A,12
B,7
B,45
A,6
B,0
B,0
B,0
A,0
A,17
A,0
A,0
B,0
A,75
B,0
B,0
B,11
B,0
B,78
A,70
B,0
A,7
B,0
B,88
A,16
B,0
A,0
A,0
B,70
A,0
B,19
A,0
A,865
B,0
A,0
B,0
A,86
B,0
A,15
B,9
A,0
B,0
B,0
A,551
B,44
B,722
B,22
A,9
A,5
A,20
B,15
A,0
A,0
B,334
A,51
B,0
B,6
B,0
B,0
B,17
A,0
B,0
B,48
B,10
B,0
B,0
B,0
B,0
A,295
B,16
B,0
A,0
A,14
B,0
B,0
B,208
B,272
B,0
A,486
B,13
A,851
B,5
A,21
B,0
A,20
A,15
B,132
B,0
A,18
B,38
B,76
A,16
B,0
A,14
B,9
A,19
B,19
B,19
A,7
B,8
B,0
B,626
B,12
B,2714
A,0
B,43
B,6
B,0
B,0
B,0
A,0
B,0
A,11
B,0
A,0
A,0
A,36
B,387
A,0
A,150
A,0
B,0
A,410
A,0
A,19
B,0
A,0
B,0
A,343
B,0
A,0
A,602
A,17
B,0
A,12
A,0
B,0
B,47
B,20
B,0
B,0
B,135
A,0
B,33
A,0
A,89
A,91
B,6
B,0
A,12
A,0
A,162
A,0
A,0
A,0
A,0
B,0
A,55
B,413
A,0
B,8
A,0
A,9
A,5
A,16
A,15
B,197
A,62
B,95
B,0
A,15
A,0
B,0
B,0
B,18
A,22
B,7
A,11
B,0
A,0
A,19
A,18
B,0
B,973
B,100
B,14
A,0
A,7
B,0
B,14
A,94
A,7
B,0
A,0
A,0
B,41
B,10
A,0
A,0
A,25
A,0
A,0
B,0
A,58
B,0
A,31
B,92
B,58
B,12
B,354
A,0
B,13
B,0
B,18
A,0
A,0
A,0
B,0
A,0
B,0
A,0
B,0
B,66
A,18
A,10
A,88
B,865
A,0
B,42
B,0
A,0
B,0
A,0
A,0
A,9
B,0
A,0
B,16
B,0
A,7
A,12
B,114
B,0
A,0
A,20
B,301
A,8
B,0
A,16
B,0
B,20
B,6
A,0
B,12
B,0
B,0
A,13
B,0
B,0
B,0
B,0
B,0
A,9
B,0
B,93
B,7
B,0
A,0
A,0
B,0
B,0
A,0
B,20
B,0
A,0
A,0
A,6
A,0
A,0
A,8
B,17
B,0
B,0
B,0
B,0
B,0
A,9
A,0
B,45
A,42
B,0
B,0
B,326
A,0
A,10
A,9
A,76
B,36
A,18
B,0
B,0
B,0
B,43
B,93
B,0
B,6
A,82
A,0
A,58
A,15
A,14
A,11
A,7
A,0
B,8
A,0
A,67
A,0
A,0
A,0
B,0
A,0
A,0
A,0
B,5
B,0
B,0
A,0
B,380
B,0
B,0
B,0
B,0
A,100
B,5
A,0
B,15
A,10
B,82
B,0
A,245
B,5
B,0
B,91
A,0
B,12
A,14
B,0
B,0
B,64
B,0
A,0
B,0
A,0
A,7
A,0
B,0
B,0
B,94
A,14
A,10
B,0
A,0
B,19
B,0
B,16
B,0
B,59
A,59
B,0
B,96
A,20
B,0
B,0
B,0
B,14
B,9
A,0
B,9
A,0
B,5
B,54
B,9
A,0
B,7
A,11
A,11
A,0
B,0
B,3217
B,0
B,43
B,262
A,0
A,0
B,34
A,0
A,0
A,15
A,0
B,0
B,14
B,0
B,0
B,8
B,54
B,20
B,0
B,0
A,0
B,0
A,196
A,0
A,0
B,44
B,86
A,0
B,104
A,10
B,312
B,0
A,0
A,19
B,0
A,14
A,0
A,265
A,0
A,9
A,0
A,0
B,0
B,0
A,0
B,9
A,18
A,42
B,0
B,0
B,12
B,0
B,6
A,0
A,0
A,0
B,0
B,0
B,102
A,12
A,0
B,0
A,19
B,68
A,0
A,0
B,41
A,0
B,8
A,0
A,24
A,18
B,10
A,97
A,0
A,0
A,8
B,10
B,0
A,0
B,0
A,10
A,0
B,85
A,18
B,12
A,0
B,0
A,9
B,0
B,5
B,0
B,0
B,61
A,0
A,0
A,18
A,19
A,19
A,15
A,0
B,0
B,16
B,6
A,0
B,0
B,8
B,0
A,0
B,406
A,50
B,411
B,814
A,0
B,0
A,0
B,0
A,6
B,91
A,0
A,0
A,65
A,14
A,0
B,1724
A,99
A,0
A,0
B,0
B,0
B,0
A,12
B,0
A,0
B,0
B,18
A,0
A,16
B,0
A,6
B,19
B,0
A,0
A,0
B,0
B,0
A,0
A,61
B,19
A,0
B,0
A,12
A,0
A,0
A,8
A,0
A,8
A,0
A,6
B,13
B,17
B,20
A,83
A,0
B,0
A,0
A,0
B,74
A,0
B,0
A,0
A,0
B,0
A,0
B,9
B,0
A,405
B,0
A,17
A,0
A,50
A,0
B,0
B,0
B,0
B,8
B,0
B,449
A,18
A,0
B,0
B,0
B,0
A,0
B,0
A,0
B,190
B,12
B,5
A,16
A,0
A,2707
B,0
B,5
A,15
B,14
B,92
B,38
B,8
B,11
B,292
A,0
B,0
A,14
B,492
A,0
B,10
A,0
B,0
B,7
B,0
B,71
B,0
A,80
B,0
A,0
A,0
B,0
A,12
B,0
A,0
A,59
B,0
B,0
A,0
B,9
A,0
B,7
A,0
A,4100
B,0
A,0
B,0
B,0
A,16
B,0
B,0
A,7
A,15
A,0
A,0
A,0
A,49
B,14
A,0
B,0
B,17
A,0
B,0
B,0
B,9
B,11
A,10
A,417
B,2144
A,7
B,0
A,12
A,0
A,0
A,19
A,0
A,97
B,19
A,20
B,18
A,0
B,88
B,18
B,14
A,0
B,0
B,0
A,0
B,0
B,0
B,0
B,0
A,0
B,129
B,18
A,20
B,80
B,0
A,15
A,0
B,0
A,5
A,0
B,9
A,0
B,10
B,0
A,0
B,0
B,0
A,0
B,19
A,8
B,23
B,0
A,0
B,0
B,0
A,0
B,78
B,0
B,20
A,0
A,0
B,10
B,0
B,0
B,0
A,0
A,8
A,0
B,0
B,0
B,22
A,0
A,0
A,0
B,0
B,0
A,357
B,2260
A,0
B,19
A,0
B,5
B,5
B,0
A,0
B,637
A,153
B,7
A,81
B,6
B,281
A,43
A,13
B,0
A,11
A,10
B,0
B,10
A,0
A,6
A,0
B,0
B,14
B,13
B,0
B,45
A,14
B,16
B,0
A,0
A,0
B,0
B,0
A,0
B,15
A,0
A,9
A,44
A,0
B,2181
B,5
A,8
A,16
B,0
B,70
A,0
A,0
A,16
A,0
B,0
B,0
B,0
B,7
A,0
A,18
B,376
B,661
B,9
B,11
B,0
B,0
B,0
A,793
A,84
A,0
B,18
B,0
B,301
B,0
A,6
A,229
B,7
B,0
A,0
B,0
B,0
A,0
B,27
B,0
B,0
A,60
A,68
B,2210
B,0
A,0
A,0
B,0
B,0
A,12
A,6
A,103
A,0
B,0
B,23
B,18
A,79
A,76
A,6
A,0
B,0
A,5838
A,0
B,5
A,0
B,0
B,18
B,57
B,12
B,0
B,64
B,0
B,0
B,5
A,17
B,45
B,216
B,0
A,79
A,0
B,42
B,0
B,0
A,7
B,0
A,59
B,26
A,414
B,0
A,0
B,0
A,7
B,10
A,0
A,623
B,10
B,22
A,14
A,9
B,0
B,76
A,17
B,0
B,16
B,0
A,0
B,7
A,0
B,57
A,0
B,19
B,10
B,125
B,382
A,0
A,458
A,0
A,82
A,12
A,0
B,0
B,0
A,876
B,0
A,0
B,10
B,0
A,0
A,0
B,19
A,0
A,0
B,250
B,39
A,350
B,7
A,53
B,0
B,0
A,7
B,0
A,6
B,408
A,19
B,0
A,0
B,0
B,16
B,2003
A,11
A,0
B,0
A,0
B,12
B,0
A,0
A,24
A,25
B,16
A,15
A,0
B,13
B,0
B,19
A,6
A,0
A,16
B,281
A,0
B,0
A,8
A,0
B,56
B,18
A,1877
B,50
A,0
B,0
A,0
B,242
B,1370
B,5
A,0
B,0
A,0
B,5
B,16
B,7
A,0
B,0
A,0
A,0
B,80
B,72
B,0
B,0
B,28
B,0
B,0
B,0
A,18
B,6
B,6
A,0
A,6
A,0
B,82
A,0
A,0
B,10
A,12
B,0
A,47
A,20
A,0
B,0
A,632
A,7
A,8
A,0
B,62
A,0
A,9
A,0
A,11
A,0
A,12
A,78
B,47
A,0
B,7
B,0
A,0
A,0
B,0
A,0
A,11
B,253
A,0
A,0
B,0
B,0
A,0
A,3043
A,73
A,12
A,0
A,0
A,0
B,0
A,0
A,16
B,51
B,46
A,0
B,632
A,8
B,91
A,0
B,0
B,0
A,78
B,0
A,0
B,14
B,15
A,0
A,0
A,0
A,0
A,0
A,19
A,8
A,20
B,224
B,0
A,18
B,0
B,6
A,54
B,0
A,0
A,0
A,0
A,10
B,0
A,0
A,19
A,0
A,99
B,0
B,17
B,15
A,5
A,5
B,0
A,3848
B,669
B,0
A,0
B,18
A,13
B,0
B,0
A,0
A,16
A,0
B,7
B,0
B,462
A,17
A,0
B,0
B,18
B,0
A,0
B,6
A,68
A,0
B,0
A,12
A,3862
A,19
B,8
A,19
A,0
B,0
A,0
A,11
B,0
B,0
B,98
B,393
B,0
B,0
B,0
A,65
A,0
B,0
B,93
A,254
B,0
A,38
A,11
A,0
B,5
B,19
A,0
B,13
B,17
B,16
B,8
A,18
B,6
A,0
A,0
A,77
A,0
A,0
A,0
B,17
B,9
A,7
A,10
B,17
B,0
A,2088
A,0
B,14
B,11
B,24
B,11
B,98
B,7
A,0
B,0
B,13
A,0
B,19
B,69
A,20
B,177
A,491
B,0
A,0
B,0
A,0
A,20
B,8
A,698
B,73
B,0
A,0
A,0
A,6
A,0
A,0
A,0
A,0
B,0
B,6
B,0
A,0
A,0
B,0
A,10
A,0
B,10
B,1715
B,0
A,0
A,13
A,13
B,0
B,0
A,0
B,50
A,0
A,0
B,42
A,0
B,0
A,0
A,0
B,0
A,0
A,0
B,21
A,0
B,17
A,18
B,0
A,285
B,17
A,0
B,268
B,742
A,0
A,6
B,9
B,0
A,17
B,8
B,6
A,48
B,15
A,10
B,0
A,0
B,13
A,0
A,0
B,0
A,32
B,61
B,0
B,11
B,19
B,0
B,0
B,0
A,0
B,0
B,0
A,0
B,19
B,5
B,5
B,0
B,0
A,0
A,2615
A,81
B,10
B,0
B,0
B,13
A,14
A,0
B,0
B,0
A,0
B,0
B,0
A,0
A,0
A,31
B,0
A,0
B,13
A,0
B,10
B,0
A,0
B,16
B,0
B,18
B,0
B,0
B,6
A,0
A,942
B,0
A,12
B,0
A,0
A,12
B,0
B,7
B,0
A,85
B,0
B,5
A,34
A,58
B,0
A,0
A,11
A,0
B,6
B,5
B,20
B,82
B,0
A,0
B,0
B,0
A,0
B,0
B,0
A,0
A,19
B,0
B,0
A,550
A,0
B,2997
A,0
B,97
A,0
B,14
A,0
A,81
B,5
A,0
A,0
B,0
A,7
B,0
A,6
A,0
A,0
B,65
B,0
A,0
B,75
B,0
B,0
A,8
A,0
B,26
A,80
A,0
B,17
A,0
B,84
A,0
A,0
A,0
A,0
A,16
A,10
B,0
A,15
B,33
A,339
B,0
B,0
A,13
A,0
B,0
B,89
A,16
A,11
A,15
B,0
B,13
A,73
B,9
B,0
A,0
B,0
B,0
B,0
A,0
B,0
B,10
B,0
A,0
A,290
B,15
B,0
B,0
B,80
A,0
B,0
A,16
A,0
B,0
B,0
B,0
B,0
A,0
A,0
B,5
A,0
A,0
A,65
B,2556
A,0
A,0
B,0
A,80
B,49
A,79
A,0
A,22
B,0
A,0
A,0
B,0
A,0
B,0
B,0
B,0
A,0
B,6
B,7
A,0
B,0
B,9
A,0
A,0
B,0
A,0
B,0
B,8
A,84
A,0
B,0
B,0
A,39
B,0
B,0
A,0
B,954
A,0
A,83
A,18
B,0
A,0
A,0
B,9
A,0
B,0
A,50
B,0
B,71
B,0
B,0
A,11
A,0
B,8
A,73
A,0
A,93
B,12
B,497
B,0
B,15
A,58
B,0
B,0
A,668
A,11
A,6
A,0
A,9
B,88
B,7
A,52
B,0
B,158
A,447
B,0
A,62
B,0
A,7
A,0
B,16
A,23
B,0
A,0
A,0
A,0
A,29
A,8
A,0
A,11
B,5
A,20
A,0
A,15
A,12
B,0
A,0
B,214
A,51
A,19
B,7
A,53
A,12
B,0
A,0
B,7
A,47
A,0
B,0
B,0
B,89
A,0
B,10
B,57
A,16
B,0
B,0
B,12
B,0
B,0
B,183
B,0
B,0
B,39
B,12
A,0
B,12
A,0
A,15
B,0
A,0
A,5
B,74
B,0
B,0
A,0
A,0
A,0
A,0
B,31
B,12
A,0
B,289
B,0
B,0
B,0
A,8
